Results saved to: exo_unique.txt
--------------------------------------------------------------------------------------------
Action                    | Object               | Total    | Unique   | Overlap  | Unique% 
stick                     | fork                 | 69       | 29       | 40       |   42.0%
stick                     | knife                | 123      | 71       | 52       |   57.7%
stir                      | bowl                 | 339      | 335      | 4        |   98.8%
swing                     | badminton_racket     | 16       | 0        | 16       |    0.0%
swing                     | baseball_bat         | 845      | 1        | 844      |    0.1%
swing                     | golf_clubs           | 92       | 0        | 92       |    0.0%
swing                     | tennis_racket        | 114      | 2        | 112      |    1.8%
take_photo                | camera               | 103      | 101      | 2        |   98.1%
take_photo                | cell_phone           | 51       | 47       | 4        |   92.2%
talk_on                   | cell_phone           | 148      | 144      | 4        |   97.3%
text_on                   | cell_phone           | 112      | 111      | 1        |   99.1%
throw                     | baseball             | 16       | 16       | 0        |  100.0%
throw                     | basketball           | 70       | 70       | 0        |  100.0%
throw                     | discus               | 37       | 37       | 0        |  100.0%
throw                     | frisbee              | 108      | 46       | 62       |   42.6%
throw                     | javelin              | 57       | 57       | 0        |  100.0%
throw                     | rugby_ball           | 10       | 7        | 3        |   70.0%
type_on                   | keyboard             | 235      | 223      | 12       |   94.9%
type_on                   | laptop               | 188      | 175      | 13       |   93.1%
wash                      | bowl                 | 11       | 8        | 3        |   72.7%
wash                      | carrot               | 1        | 1        | 0        |  100.0%
wash                      | cup                  | 5        | 3        | 2        |   60.0%
wash                      | fork                 | 4        | 2        | 2        |   50.0%
wash                      | knife                | 5        | 0        | 5        |    0.0%
wash                      | orange               | 6        | 6        | 0        |  100.0%
wash                      | toothbrush           | 6        | 2        | 4        |   33.3%
wash                      | wine_glass           | 6        | 2        | 4        |   33.3%
write                     | pen                  | 152      | 152      | 0        |  100.0%
--------------------------------------------------------------------------------------------
Grand Total Files: 20061
Total Unique Files (Non-overlapping): 9549
--------------------------------------------------------------------------------------------
