🤖 Qwen/Qwen3-VL-32B-Instruct 모델 로딩중...
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_005064.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_005388.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_006044.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_006220.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_006504.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_006549.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_006594.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_006768.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_007122.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_007511.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_007525.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_007828.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_008083.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_008405.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_008584.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_008599.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_008897.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_008917.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_009558.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_009562.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_009642.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_009954.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_010074.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_010251.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_010286.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_010529.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_010614.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_010721.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_010795.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_010959.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_011146.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_011577.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_011700.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_012006.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_012343.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_012603.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_012653.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_012840.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_013304.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_013392.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_013423.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_013710.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_013958.jpg
action, object_name : hold, badminton_racket
file name : /root/AGD20K/Seen/trainset/exocentric/hold/badminton_racket/hold_badminton_racket_000882.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/badminton_racket/hold_badminton_racket_002323.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/badminton_racket/hold_badminton_racket_002952.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/badminton_racket/hold_badminton_racket_003341.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/badminton_racket/hold_badminton_racket_003632.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/badminton_racket/hold_badminton_racket_003971.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/badminton_racket/hold_badminton_racket_004682.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/badminton_racket/hold_badminton_racket_006555.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/badminton_racket/hold_badminton_racket_006615.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/badminton_racket/hold_badminton_racket_007309.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/badminton_racket/hold_badminton_racket_008125.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/badminton_racket/hold_badminton_racket_010197.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/badminton_racket/hold_badminton_racket_011010.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/badminton_racket/hold_badminton_racket_011407.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/badminton_racket/hold_badminton_racket_011723.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/badminton_racket/hold_badminton_racket_011862.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/badminton_racket/hold_badminton_racket_012015.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/badminton_racket/hold_badminton_racket_012140.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/badminton_racket/hold_badminton_racket_014121.jpg
action, object_name : hold, axe
file name : /root/AGD20K/Seen/trainset/exocentric/hold/axe/hold_axe_000384.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/axe/hold_axe_000856.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/axe/hold_axe_001123.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/axe/hold_axe_003505.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/axe/hold_axe_006372.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/axe/hold_axe_006509.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/axe/hold_axe_006933.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/axe/hold_axe_008102.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/axe/hold_axe_008636.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/axe/hold_axe_009211.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/axe/hold_axe_009894.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/axe/hold_axe_010133.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/axe/hold_axe_011424.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/axe/hold_axe_011805.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/axe/hold_axe_012581.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/axe/hold_axe_012759.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/hold/axe/hold_axe_013837.jpg
